zone,datetime,createdAt,updatedAt,value,unit,source,isEstimated,estimationMethod
VN,2024-05-02 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,765844.7842463246,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-03 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,993869.7809580981,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-04 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,676838.7530023404,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-05 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,872246.3370203215,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-06 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,750290.8036107571,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-07 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1117601.3137594487,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-08 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,895864.5353305982,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-09 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,880155.789584997,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-10 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,896633.399561991,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-11 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,991033.1229643357,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-12 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,889567.0311840037,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-13 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,840470.4947890107,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-14 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,841719.6738424996,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-15 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,917827.5639823718,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-16 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,944475.3391069293,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-17 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,862790.5400035623,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-18 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,990377.6266163597,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-19 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,910978.5029012014,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-20 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,751463.8378681971,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-21 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,738791.151043954,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-22 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,715777.3147319987,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-23 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,955969.2304213262,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-24 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,917389.3146575028,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-25 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,764094.0995300182,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-26 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,921878.6925702774,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-27 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1028734.829973459,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-28 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1033020.4003324553,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-29 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,992779.8207632418,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-30 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,901672.5356997893,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-05-31 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,652816.7452567162,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-01 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,675253.6399305211,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-02 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,778307.3957876523,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-03 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,751600.104384872,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-04 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,945293.0214035441,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-05 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,866444.6829588576,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-06 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,943561.0903256063,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-07 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,782920.8122238445,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-08 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,738421.4384550395,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-09 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,916083.2431926177,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-10 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,861909.2578476963,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-11 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,970432.5387437576,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-12 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1078696.7111068761,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-13 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1153704.25059095,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-14 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1088040.0577953518,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-15 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,859146.3485531608,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-16 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,894815.8630001674,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-17 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,827149.2361634335,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-18 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,720738.8708290734,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-19 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,904305.4052929749,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-20 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1132368.0396609586,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-21 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,761570.0029628922,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-22 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,909265.4928106839,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-23 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,817993.5482620498,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-24 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,934532.2338065292,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-25 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,801936.5474659584,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-26 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,765479.1738463116,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-27 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,794409.4449847535,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-28 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1140729.2861646798,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-29 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,752200.2810749343,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-06-30 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,929156.7979114931,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-01 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,966177.66751419,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-02 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,972836.7792108031,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-03 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,758846.6969962062,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-04 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,971677.6080836458,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-05 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,853036.446074395,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-06 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,934444.8786488882,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-07 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,854302.4435601715,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-08 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,833584.5038331691,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-09 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,970442.6234994804,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-10 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,728627.3714981443,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-11 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,833838.3907194753,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-12 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,700145.4326058235,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-13 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,798154.7465608356,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-14 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,662361.0717368125,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-15 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,803257.992315619,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-16 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,882060.0496208332,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-17 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,995530.2449360422,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-18 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,902491.215532,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-19 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,831773.671073673,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-20 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,851904.7595201936,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-21 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,612072.2887713324,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-22 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,756091.9593748063,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-23 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1076243.8417829517,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-24 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,802611.5056562452,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-25 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,996647.44267785,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-26 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,750376.7351823205,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-27 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,947452.8860011727,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-28 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,585088.1786986673,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-29 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,789029.9977460621,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-30 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,788585.5298618522,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-07-31 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,647998.4842496766,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-01 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,932332.0259317545,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-02 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,856377.2138397165,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-03 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,835624.1841655937,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-04 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,689808.9731464447,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-05 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,748011.4445187538,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-06 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1034452.778658056,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-07 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,966894.882436529,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-08 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1002991.8317613386,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-09 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,858933.0878010734,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-10 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,663082.5746489379,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-11 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,823670.9200656707,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-12 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,646695.4659829087,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-13 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,874624.3577568233,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-14 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,699056.9570541052,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-15 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,1023328.300053379,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-16 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,803515.9263810156,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-17 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,747418.5714842627,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-18 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,750345.5122392144,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-19 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,975404.5620099943,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-20 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,901972.4950195475,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-21 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,799589.695921128,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-22 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,797682.155847017,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-23 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,848379.119900956,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-24 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,815143.9792479537,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-25 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,704562.9769950326,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-26 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,960323.4596422891,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-27 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,943383.8101662094,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-28 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,731717.3794759637,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-29 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,683444.2364882731,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-30 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,649831.8930539516,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
VN,2024-08-31 00:00:00+00:00,2025-11-06T11:15:07.949Z,2025-11-17T10:19:01.960Z,815868.7500498397,MWh,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL,True,SANDBOX_MODE_DATA
